industry-coal,industry-natural_gas,industry-oil,other-oil,transport-natural_gas,transport-oil
190.5,11.37,531.26,587.72,0.43,1588.61
280.42,7.11,408.65,535.58,0.43,1428.29
143.21,8.36,444.82,584.31,0.43,1581.16
186.45,6.72,433.29,565.79,0.43,1557.4
273.05,9.45,495.61,563.24,0.43,1513.35
189.94,6.16,461.24,547.36,0.43,1465.69
427.81,7.69,460.96,573.08,0.43,1542.77
195.91,6.94,431.23,561.04,0.43,1493.17
187.8,4.84,470.47,536.44,0.43,1406.57
247.81,8.58,439.05,562.94,0.43,1503.36
282.59,8.67,422.36,550.84,0.43,1460.19
334.56,9.24,458.19,598.06,0.43,1551.44
338.65,6.99,423.82,612.46,0.43,1767.64
253.72,10.97,383.89,585.51,0.43,1704.75
358.01,11.75,448.03,644.01,0.43,1872.79
365.11,11.52,451.83,610.45,0.43,1798.04
377.82,12.05,502.24,608.08,0.43,1734.7
235.36,12.4,468.55,614.14,0.43,1757.52
324.43,12.45,472.82,598.88,0.43,1717.99
232.51,10.15,508.74,617.01,0.43,1748.65
223.13,13.69,536.37,599.55,0.43,1682.44
346.53,15.96,524.89,586.19,0.43,1637.48
234.93,12.49,501.64,615.34,0.43,1729.29
303.22,16.85,455.79,672.04,0.43,1895.82
483.4,16.16,574.71,672.91,0.43,2069.27
383.64,17.37,462.64,617.2,0.43,1914.9
466.56,19.96,529.67,713.53,0.43,2228.95
268.33,14.71,519.48,683.78,0.43,2163.71
351.47,15.3,518.86,702.96,0.43,2189.01
520.64,15.23,587.31,672.7,0.43,2097.96
379.48,15.48,548.19,679.24,0.43,2107.53
414.74,16.02,588.52,686.06,0.43,2095.09
317.88,15.99,532.45,651.62,0.43,1995.35
351.07,15.99,614.86,660.1,0.43,2029.26
452.22,20.06,676.0,677.89,0.43,2089.01
425.71,22.22,630.59,726.54,0.43,2222.37
504.63,24.74,597.3,744.42,0.43,2415.54
420.51,22.5,600.82,695.58,0.43,2219.57
508.21,25.09,674.55,766.36,0.43,2477.71
462.86,25.03,598.66,710.96,0.43,2352.33
562.8,27.16,634.84,742.17,0.43,2396.02
655.24,27.34,689.69,731.84,0.43,2351.43
413.55,27.47,710.39,743.06,0.43,2353.07
446.85,30.64,780.93,800.38,0.43,2540.02
471.58,33.02,671.41,760.76,0.43,2429.25
507.12,35.12,660.01,685.23,0.43,2183.88
605.88,35.22,658.46,717.91,0.43,2287.4
597.73,57.97,654.64,739.78,0.43,2348.23
579.16,60.95,749.08,830.3,0.43,2650.84
491.99,48.56,614.94,721.49,0.43,2321.37
553.12,38.62,691.5,781.45,0.43,2522.32
535.6,35.07,695.56,760.36,0.43,2496.3
543.39,34.58,719.5,778.37,0.43,2498.86
577.5,35.88,656.27,741.18,0.43,2410.31
585.85,39.52,759.67,763.19,0.43,2475.9
533.55,43.18,748.58,757.37,0.43,2456.54
560.74,42.59,764.71,685.95,0.43,2198.19
503.61,44.21,769.04,695.7,0.43,2245.9
699.14,44.17,688.66,709.93,0.43,2310.31
732.02,48.29,793.39,740.24,0.43,2391.25
656.11,46.83,836.06,793.97,0.43,2534.59
638.23,51.6,788.41,762.21,0.43,2476.01
641.13,58.8,929.94,801.78,0.43,2632.69
511.54,54.5,894.91,766.36,0.43,2586.91
638.62,59.51,914.75,778.52,0.43,2590.61
689.32,62.03,935.69,772.68,0.43,2534.79
596.66,61.55,864.43,772.44,0.43,2526.81
486.38,61.59,852.69,764.68,0.43,2467.68
733.77,60.06,842.32,760.83,0.43,2467.49
717.56,66.17,835.68,789.77,0.43,2575.59
673.41,66.33,855.85,801.49,0.43,2576.95
678.29,65.99,848.67,911.0,0.43,2942.36
747.39,67.43,881.18,726.02,0.43,2995.46
774.12,63.61,847.86,699.68,0.43,2848.88
881.47,70.22,992.48,758.03,0.43,3157.08
810.49,65.91,936.18,718.31,0.43,3068.95
870.51,73.28,972.95,733.99,0.43,3114.44
945.85,77.22,925.43,722.66,0.43,3039.28
917.5,76.1,928.43,738.2,0.43,3104.99
950.54,78.18,928.4,715.53,0.43,2970.64
1091.85,60.52,887.81,709.12,0.43,2895.95
891.8,71.99,995.51,728.27,0.43,2991.49
1124.93,89.67,995.5,754.69,0.43,3130.75
959.29,75.75,964.63,784.86,0.43,3216.48
1262.05,74.02,975.21,771.6,0.43,3285.76
952.81,76.07,909.89,717.44,0.43,3101.77
1090.3,90.38,998.66,781.92,0.43,3379.19
1150.48,76.48,948.04,756.04,0.43,3399.84
1120.37,92.4,1080.09,780.43,0.43,3395.45
1106.39,95.26,997.56,785.99,0.43,3447.65
1046.24,93.69,968.98,798.64,0.43,3487.98
1252.11,105.34,974.71,799.11,0.43,3422.44
1193.79,102.52,993.65,771.42,0.43,3264.2
1179.63,96.05,1022.36,801.22,0.43,3437.4
1221.79,123.29,1037.15,818.11,0.43,3532.99
1241.49,116.49,1063.33,867.85,0.43,3783.85
1460.74,123.48,1082.92,760.43,0.43,3811.96
1320.79,109.01,1068.71,716.01,0.43,3609.37
1272.84,126.17,1273.38,812.53,0.43,4206.0
1316.43,105.73,1081.6,759.62,0.43,4076.03
1274.73,128.29,1255.04,831.29,0.43,4339.78
1345.05,119.32,1167.34,803.12,0.43,4179.12
1492.82,113.81,1078.79,788.28,0.43,4052.13
1379.46,117.04,1023.35,802.66,0.43,4031.14
1389.53,138.05,1009.18,744.1,0.43,3733.44
1152.57,148.5,1150.7,785.93,0.43,3929.05
1270.96,163.78,1156.36,798.69,0.43,4016.43
1294.2,155.62,1164.41,833.44,0.43,4226.35
1487.06,114.07,1205.77,861.8,0.43,4106.11
1540.5,128.63,1200.31,851.97,0.43,4162.28
1586.68,111.68,1362.24,900.62,0.43,4492.43
1607.11,137.07,1216.7,862.28,0.43,4382.35
1181.43,172.12,1295.78,914.16,0.43,4533.31
1561.34,157.91,1182.99,910.11,0.43,4582.55
1707.55,145.05,1188.91,933.6,0.43,4616.21
1588.7,139.46,1205.57,933.82,0.43,4548.5
1651.67,147.96,1204.04,861.31,0.43,4111.58
1638.33,133.23,1149.0,897.87,0.43,4320.59
1614.94,143.36,1030.81,886.76,0.43,4342.81
2105.89,133.69,1033.47,929.76,0.43,4511.93
1620.67,177.71,1054.16,961.5,0.43,4770.96
1683.45,173.23,934.5,871.02,0.43,4499.02
1622.06,164.38,1175.0,980.51,0.43,5092.68
1594.44,156.69,1118.33,925.6,0.43,4809.06
1393.81,144.87,1245.49,992.73,0.43,5159.52
1638.98,169.04,1200.01,940.38,0.43,4866.08
1454.87,176.49,1154.35,949.5,0.43,4831.29
1898.88,181.03,1076.71,906.55,0.43,4445.37
1361.64,179.34,1033.71,861.85,0.43,4117.5
1473.77,171.42,1028.31,836.91,0.43,4277.02
1594.32,179.4,981.66,776.98,0.43,3911.27
1419.02,175.5,910.58,859.18,0.43,4455.35
940.89,143.53,910.44,1122.92,0.43,4125.59
941.28,152.03,852.82,1011.54,0.43,3707.48
1109.73,155.82,1082.65,1139.56,0.43,4149.66
1410.65,165.02,1062.08,1074.76,0.43,3996.22
1603.53,162.81,1164.65,1107.27,0.43,4065.48
1174.99,164.09,1100.63,1073.28,0.43,3908.11
1037.75,134.27,1035.28,1047.75,0.43,3759.2
1321.62,150.05,942.61,1046.7,0.43,3773.06
1357.26,165.37,925.72,1045.94,0.43,3750.21
1105.91,168.86,875.83,1079.65,0.43,3890.28
1058.66,165.48,884.22,1015.18,0.43,3605.32
1045.91,224.12,877.7,1129.63,0.43,4040.21
1160.26,190.58,877.02,1127.82,0.43,3870.18
1573.14,160.36,847.33,1075.7,0.43,3712.16
1462.33,204.15,1084.08,1212.05,0.43,4235.21
1979.78,167.46,937.44,1136.85,0.43,4021.25
1314.9,181.9,1142.32,1138.05,0.43,3892.15
1380.76,227.38,1102.48,1159.45,0.43,3962.27
1232.97,226.62,1060.17,1213.15,0.43,4167.62
1612.79,239.9,1074.99,1176.05,0.43,3947.43
997.0,249.04,1014.17,1110.79,0.43,3692.86
1058.96,255.91,1007.25,1068.17,0.43,3532.15
693.61,245.72,875.68,1129.98,0.43,3789.57
504.36,265.4,878.77,1235.12,0.43,4093.7
1211.49,238.04,1168.06,1158.1,0.43,4026.16
1244.99,270.7,1145.58,1083.81,0.43,3698.44
1315.36,253.06,1185.47,1171.93,0.43,4040.75
1064.11,273.03,1060.77,1127.83,0.43,4005.59
777.95,290.73,1194.58,1195.22,0.43,4085.74
1186.11,314.96,1148.14,1113.33,0.43,3816.79
1084.39,335.28,1066.19,1105.5,0.43,3734.97
1377.6,319.32,1034.75,1158.69,0.43,3774.7
1447.3,346.92,987.9,1050.02,0.43,3424.12
635.77,370.56,971.31,1058.66,0.43,3482.68
616.0,460.29,893.23,1102.75,0.43,3582.67
817.91,386.46,816.01,1176.59,0.43,3909.72
659.23,296.12,1044.69,1159.4,0.43,3855.61
950.05,253.33,974.69,1082.75,0.45,3594.66
999.5,305.2,1112.55,1178.43,0.39,3950.53
1080.72,294.03,1031.32,1164.26,0.44,4058.6
1245.43,321.98,1110.88,1173.53,0.56,3932.39
729.05,311.05,1049.93,1146.99,0.48,3850.98
1559.88,329.39,988.86,1156.69,0.5,3873.54
1553.03,350.63,1028.38,1163.29,0.48,3870.79
1667.28,313.62,987.53,1092.89,0.45,3638.59
1003.25,362.4,1011.97,1128.55,0.48,3819.91
1300.75,337.88,1010.42,1147.54,0.48,3863.46
1487.49,287.81,1033.49,1251.36,0.43,4242.27
2057.54,337.95,1048.51,1241.81,0.49,4137.83
1356.4,313.57,946.68,1127.69,0.41,3792.31
1428.24,291.92,1106.93,1255.12,0.53,4260.35
1345.3,353.92,1126.53,1201.41,0.45,4126.17
1587.71,366.37,1189.68,1245.31,0.45,4190.52
1607.45,351.2,1110.27,1184.51,0.41,4011.77
1462.58,389.87,1093.67,1250.66,0.4,4141.23
1476.46,375.88,1140.1,1270.96,0.45,4193.99
1479.2,365.36,1037.23,1141.65,0.47,3771.51
1325.14,386.79,1037.96,1199.47,0.54,3979.65
881.87,350.76,1058.95,1216.89,0.49,4182.27
1258.51,340.29,1020.23,1287.63,0.45,4466.17
2191.02,401.21,1028.37,1338.33,0.6,4525.76
1535.49,345.82,956.83,1172.44,0.49,4021.99
1759.56,367.54,1047.88,1322.21,0.53,4543.28
1316.96,380.43,971.74,1261.2,0.53,4381.38
1433.5,361.14,1088.25,1316.34,0.54,4507.51
1300.07,383.24,1063.86,1274.59,0.54,4353.25
912.17,397.88,1111.79,1294.58,0.62,4387.7
1285.33,366.69,1090.17,1299.26,0.53,4305.52
1762.52,418.03,1129.73,1256.46,0.6,4187.91
1569.25,417.58,1183.48,1286.97,0.54,4316.85
1463.43,361.6,1157.75,1322.49,0.5,4556.79
1452.74,421.83,1093.21,1455.53,0.59,4935.79
1735.8,417.02,1019.73,1344.6,0.54,4656.9
1754.16,404.6,1050.09,1317.27,0.5,4566.9
1992.02,444.17,1309.94,1400.52,0.63,4913.3
1829.58,415.9,1145.89,1301.49,3.53,4694.56
2001.87,445.7,1185.2,1358.29,3.83,4822.04
1947.01,446.86,1091.27,1292.71,4.89,4485.59
1758.46,440.54,1152.52,1327.28,6.0,4617.84
1793.7,464.35,1072.8,1347.7,7.1,4556.69
1757.11,464.58,1024.74,1327.29,7.98,4457.43
1669.41,469.35,1095.25,1420.21,8.62,4810.21
1757.67,483.56,1090.42,1433.02,9.96,4845.49
1729.41,457.31,1039.37,1506.62,9.2,5074.71
2219.81,497.91,839.38,1341.27,10.19,5004.95
2089.5,415.92,892.34,1289.23,9.78,4957.74
2507.59,478.13,1048.2,1405.57,11.88,5206.51
2228.87,419.45,1011.41,1309.89,10.19,4970.15
2321.06,459.42,1060.92,1378.4,10.95,5197.42
2142.53,444.1,960.01,1335.35,11.18,5008.72
2116.77,450.84,975.42,1217.43,10.95,4388.55
1926.61,508.5,929.66,1291.77,12.52,4697.58
2067.34,488.4,989.25,1169.44,11.76,4284.09
1978.84,486.91,1012.93,1192.8,11.76,4333.75
1941.69,497.83,836.9,1219.43,13.16,4497.11
2026.13,476.83,881.42,1331.29,12.58,4865.24
2051.45,510.09,840.78,1382.67,15.66,4714.48
2235.68,462.29,959.45,1302.31,13.45,4410.14
2384.59,523.66,988.01,1455.66,15.84,5001.54
1867.49,471.16,895.16,1333.99,14.27,4613.96
1925.51,552.98,899.17,1408.06,17.47,4751.66
1988.23,521.36,984.16,1315.31,17.12,4410.7
1921.83,531.72,908.76,1314.78,17.41,4373.69
1901.16,566.81,834.92,1338.66,22.59,4373.89
1933.84,532.56,721.26,1272.68,21.78,4220.86
1964.48,579.69,681.59,1313.99,25.33,4396.54
1903.65,584.92,673.76,1367.29,24.63,4607.15
2512.58,571.01,702.02,1423.3,24.22,4756.2
2462.0,678.0,765.98,1466.3,25.27,4759.06
2135.11,603.32,759.17,1341.62,26.44,4374.46
2305.29,623.75,860.89,1502.1,33.02,4953.78
2634.93,617.17,821.49,1385.21,32.96,4604.31
1792.04,664.19,794.05,1406.7,35.17,4579.63
1714.33,618.56,805.14,1408.2,37.5,4637.88
2134.96,627.45,732.16,1380.38,40.47,4479.99
2763.57,690.88,751.52,1448.5,44.43,4650.0
1767.75,636.59,823.22,1343.73,46.87,4322.87
2112.6,722.5,889.44,1414.29,53.45,4505.76
2120.85,700.31,767.99,1446.01,58.64,4498.5
2409.47,697.86,797.23,1476.13,65.8,4708.54
2572.08,733.13,769.38,1552.16,74.18,4662.45
2494.99,715.0,706.36,1436.14,78.72,4337.72
2534.08,760.3,848.89,1572.26,93.22,4716.04
2548.48,756.53,926.14,1509.31,99.28,4531.41
2585.5,787.57,757.14,1503.3,113.37,4377.83
2702.68,749.58,681.39,1371.77,125.54,3948.93
2644.73,856.9,726.25,1351.28,149.94,3740.76
2487.54,825.87,746.31,1390.78,165.14,3940.42
2485.59,840.24,695.71,1348.69,171.02,3805.23
2494.3,806.8,709.24,1434.75,192.44,4116.66
2226.05,742.36,659.47,1409.62,188.89,4079.6
2068.3,763.87,689.13,1562.63,195.3,4646.86
2195.69,826.76,690.53,1597.89,210.61,4848.9
2207.44,797.73,627.41,1365.82,216.08,4116.44
2299.86,924.42,671.14,1526.21,248.63,4679.24
2866.19,854.96,632.88,1476.0,219.99,4522.58
2732.78,914.36,671.52,1540.76,240.95,4710.14
2975.09,951.15,640.96,1429.82,247.18,4242.91
2786.55,929.62,646.39,1469.74,257.43,4345.31
2686.66,948.71,652.27,1461.34,270.24,4282.1
2749.1,996.62,643.44,1424.42,263.31,4126.75
2338.0,1060.97,735.6,1493.75,278.27,4339.24
2679.91,1032.17,646.71,1470.93,277.98,4277.04
2951.98,1018.22,737.23,1655.51,302.32,4874.15
2326.14,1050.86,620.4,1567.14,278.39,4498.69
2245.0,1050.8,617.01,1518.38,279.44,4419.97
2918.71,1217.01,721.15,1658.46,316.94,4775.24
2887.78,1073.87,620.86,1535.41,287.73,4445.46
2887.59,1139.01,630.54,1569.8,301.5,4513.58
2967.84,1167.44,600.55,1532.96,315.54,4400.5
2897.14,1174.96,663.6,1573.43,323.73,4457.18
2705.15,1214.39,613.97,1518.03,325.82,4276.07
2846.97,1216.3,583.77,1485.17,331.59,4195.78
2626.57,1199.96,588.82,1519.26,348.15,4273.77
2891.87,1215.19,625.1,1608.96,357.06,4576.5
2512.21,1278.45,640.52,1692.02,379.4,4803.72
2686.55,1250.63,692.68,1654.3,374.48,4618.5
2694.83,1191.63,686.4,1521.51,374.76,4290.95
2911.27,1456.25,740.97,1719.41,416.51,4792.54
2735.76,1357.31,713.34,1667.04,376.23,4658.34
2714.66,1457.22,728.43,1695.39,429.04,4717.23
2744.27,1485.64,775.6,1647.1,429.55,4579.4
2578.7,1504.08,855.01,1626.11,436.78,4382.93
2890.56,1531.61,785.02,1671.46,446.97,4455.1
2748.06,1527.98,783.16,1620.52,433.51,4317.14
2555.55,1449.38,732.88,1608.42,399.86,4243.6
2147.3,1327.13,647.53,1605.59,344.33,4318.44
2244.15,1463.9,781.57,1845.22,438.94,4966.34
2114.92,1536.12,882.47,1731.03,481.9,4570.87
2162.92,1524.07,839.54,1694.32,466.44,4518.19
2302.61,1587.35,871.77,1850.38,503.18,4834.59
2385.17,1556.78,929.04,1764.79,453.7,4548.07
2528.4,1647.63,1080.22,1850.69,502.23,4750.7
2370.79,1591.9,900.41,1767.62,489.2,4552.42
2832.23,1644.05,887.26,1759.61,490.06,4470.29
2735.2,1668.26,857.85,1792.49,510.11,4491.86
2603.67,1639.8,799.9,1694.19,496.3,4230.35
2796.23,1678.88,861.55,1800.52,513.58,4529.24
2717.6,1640.73,850.2,1820.76,509.82,4714.37
2654.26,1585.83,857.5,1908.83,502.57,4968.19
1957.47,1651.42,916.72,1860.21,522.91,4511.52
1906.76,1525.18,965.44,1611.39,504.82,4118.24
2052.09,1684.6,1109.98,1732.32,558.63,4644.27
2190.79,1582.28,1143.5,1633.76,508.08,4371.16
2357.67,1664.67,1047.47,1729.78,567.32,4624.31
2439.32,1591.12,992.76,1569.45,540.9,4203.55
2521.9,1772.54,1056.67,1625.82,554.46,4284.12
2467.75,1731.95,1062.4,1612.52,572.75,4186.02
2380.25,1709.51,982.82,1493.33,542.19,3876.44
2561.89,1749.3,1016.44,1601.3,556.98,4175.08
2456.2,1665.63,1023.21,1630.64,548.32,4302.4
2478.87,1698.25,1085.24,1705.01,547.13,4479.17
2337.03,1702.12,1073.96,1734.13,548.37,4142.57
2459.3,1604.7,938.09,1569.24,531.25,3834.03
2411.66,1675.09,1070.71,1687.06,590.44,4245.63
2823.35,1627.44,1045.68,1606.73,528.06,4119.44
3155.81,1705.94,1069.2,1670.49,574.75,4271.01
2814.94,1680.09,1018.1,1516.51,553.63,3904.76
3034.61,1780.79,1030.16,1558.85,575.65,4013.57
2808.77,1812.6,1013.58,1532.87,575.38,3963.93
3145.07,1812.45,988.88,1501.09,559.14,3846.65
3199.73,1810.24,1019.71,1553.07,571.17,3975.45
2793.0,1712.87,985.47,1558.3,556.09,4022.21
3153.31,1679.02,1058.56,1705.75,565.01,4442.9
3053.04,1661.08,994.3,1677.57,548.17,4584.4
3120.22,1619.41,922.62,1552.38,520.21,4312.25
3180.63,1857.55,1000.04,1679.86,594.63,4695.88
2970.0,1707.48,1069.3,1608.47,521.56,4578.69
2758.11,1787.04,999.17,1655.15,570.51,4688.74
3059.47,1781.57,947.5,1577.54,545.33,4455.24
2903.39,1726.46,949.32,1599.52,561.12,4562.78
2756.77,1546.94,945.4,1587.09,537.42,4516.81
2901.01,1645.82,903.73,1509.88,507.76,4270.98
2906.86,1622.69,950.57,1587.53,511.89,4512.18
3058.28,1645.7,954.59,1611.12,511.26,4604.77
3557.25,1689.35,1026.16,1762.0,525.48,5043.6
3319.36,1651.13,1925.87,1366.75,509.32,5047.27
3194.44,1652.2,1852.34,1346.15,499.67,4988.42
2930.8,1775.3,1993.51,1406.73,549.52,5260.33
2674.98,1672.23,1891.55,1306.38,478.05,5047.25
3007.53,1788.85,1942.18,1369.6,518.2,5204.13
2852.36,1708.8,1811.35,1309.17,485.94,4889.38
2969.33,1740.97,1782.34,1292.91,482.04,4874.38
2945.37,1778.44,1791.37,1331.21,489.76,5019.98
2690.72,1736.28,1707.48,1284.57,466.28,4760.98
2836.62,1714.93,1707.03,1277.32,474.21,4752.54
2841.23,1749.34,1822.75,1346.38,462.63,5057.71
2804.3,1749.34,1965.08,1442.45,508.47,5403.9
3061.41,1665.73,1475.19,1253.59,439.42,5626.37
3150.02,1582.64,1421.1,1207.01,419.83,5447.02
3427.88,1767.84,1605.17,1332.5,476.22,6118.52
3201.39,1622.66,1434.87,1199.46,404.29,5592.67
2812.19,1794.39,1494.9,1279.68,444.17,5875.06
3335.94,1682.22,1465.03,1240.19,425.62,5756.9
2962.11,1720.75,1417.01,1220.42,431.96,5597.31
3099.06,1763.39,1423.33,1249.99,440.17,5669.84
3096.98,1720.52,1384.8,1212.17,424.55,5512.61
3121.38,1765.4,1360.34,1199.46,409.64,5474.73
3050.97,1725.48,1438.33,1261.68,420.78,5687.19
2846.79,1737.84,1530.58,1339.4,420.57,6117.8
4002.95,1757.34,1379.69,1380.35,406.04,6004.22
3266.97,1639.86,1296.23,1295.63,387.88,5736.24
4201.17,1781.79,1434.6,1420.24,430.13,6357.26
3288.22,1701.62,1312.19,1310.4,363.15,5928.33
2917.91,1768.93,1338.04,1340.24,405.34,5943.51
3733.36,1741.64,1278.76,1291.31,395.05,5762.94
3676.37,1781.25,1260.25,1275.88,388.96,5641.97
3653.56,1798.84,1303.04,1326.19,396.22,5799.87
3588.06,1660.42,1217.79,1234.38,369.8,5360.33
3399.88,1778.82,1275.06,1297.59,377.77,5711.94
3086.17,1747.9,1315.45,1332.73,376.03,5926.23
2969.53,1698.33,1394.76,1397.2,369.17,6329.03
2838.04,1755.66,1334.94,1394.24,357.91,6247.87
2430.82,1613.79,1224.7,1276.32,338.77,5780.31
3176.64,1766.32,1360.93,1398.93,382.08,6424.86
3196.88,1673.95,1280.61,1314.04,342.02,6092.0
2969.57,1733.96,1308.87,1362.36,365.74,6208.97
2755.55,1673.68,1241.61,1295.2,343.37,5937.6
3090.99,1727.71,1268.61,1337.44,345.99,6039.26
3231.29,1767.2,1238.12,1323.63,345.23,5914.75
2904.95,1707.48,1156.44,1251.68,314.9,5544.99
2871.72,1619.14,1209.86,1321.54,334.43,6018.19
2816.45,1577.97,1225.32,1335.52,323.27,6059.41
2810.59,1625.64,1252.47,1373.58,320.76,6289.01
3384.66,1712.73,1058.64,1186.68,318.68,6259.42
3056.5,1559.44,986.29,1114.27,300.43,5887.56
2922.97,1674.01,1028.69,1145.39,285.88,6091.05
2906.53,1429.78,863.98,1001.73,186.83,5186.49
3087.22,1427.91,976.97,1073.23,211.87,5777.98
3036.49,1382.55,945.84,1071.4,229.87,5722.02
3063.03,1451.49,1013.12,1122.97,165.12,6102.24
3129.18,1493.41,1016.23,1120.96,260.16,5980.5
3491.64,1498.01,976.77,1100.65,250.56,5920.29
3555.88,1584.11,952.36,1098.37,246.52,5680.79
3885.92,1590.55,1011.78,1136.01,252.62,6060.25
3832.18,1536.96,1043.48,1187.73,249.98,6249.63
3545.89,1494.36,865.2,1058.76,212.23,5445.19
3074.21,1465.63,909.42,1044.22,140.67,5657.75
3614.05,1631.77,1020.36,1161.27,265.03,6445.38
3529.89,1579.17,901.5,1045.59,211.2,5683.56
3588.93,1652.53,875.01,1026.25,205.9,5361.53
3558.46,1626.98,860.79,1015.83,208.89,5387.74
3595.92,1601.67,803.11,973.51,181.44,4887.22
3725.42,1564.6,807.21,956.09,172.46,4799.57
3611.05,1452.62,793.26,964.41,177.34,4865.67
2902.65,1547.99,926.48,1035.95,194.6,5397.63
3195.18,1557.38,1024.77,1129.44,203.77,6128.67
3633.83,1576.14,1139.22,1237.23,215.13,6816.78
